Date,Produit,Region,Quantité,Prix_Unitaire,Coût_Unitaire,Heure_d'achat
2026-01-07,Souris,Ziguinchor,11,894,1061,27376
2026-01-20,Tablette,Kaolack,12,308,862,55554
2026-01-29,Laptop,Saint-Louis,10,951,342,14199
2026-01-15,Souris,Kaolack,16,739,788,81412
2026-01-11,Clavier,Ziguinchor,8,59,472,50948
2026-01-08,Laptop,Thies,6,310,357,73781
2026-01-29,Tablette,Kaolack,12,221,1107,72750
2026-01-21,Smartphone,Thies,8,947,790,66262
2026-01-07,Casque,Saint-Louis,4,62,608,46600
2026-01-26,Tablette,Dakar,8,1241,1104,76898
2026-01-19,Souris,Saint-Louis,18,370,1036,62483
2026-01-23,Laptop,Kaolack,5,1392,125,18297
2026-01-11,Casque,Thies,9,378,1141,30448
2026-01-11,Laptop,Thies,4,834,1131,26172
2026-01-24,Souris,Ziguinchor,17,826,1173,42874
2026-01-21,Laptop,Thies,9,960,843,7657
2026-01-04,Smartphone,Ziguinchor,1,1492,520,84386
2026-01-08,Casque,Dakar,13,1168,481,25425
2026-01-24,Casque,Kaolack,16,367,194,26685
2026-01-03,Souris,Ziguinchor,13,285,211,24578
2026-01-22,Smartphone,Dakar,14,383,498,28831
2026-01-21,Tablette,Thies,3,425,939,7906
2026-01-02,Laptop,Thies,6,1210,764,61413
2026-01-24,Clavier,Dakar,18,637,852,54028
2026-01-12,Laptop,Thies,19,562,973,7287
2026-01-30,Laptop,Dakar,5,1369,36,33660
2026-01-06,Tablette,Ziguinchor,15,1393,359,75758
2026-01-02,Laptop,Ziguinchor,2,967,804,60504
2026-01-28,Smartphone,Dakar,10,1422,180,59720
2026-01-21,Smartphone,Ziguinchor,18,922,1138,34701
2026-01-01,Casque,Ziguinchor,13,1302,176,83300
2026-01-12,Souris,Ziguinchor,5,319,944,17674
2026-01-26,Clavier,Saint-Louis,1,847,729,83560
2026-01-22,Laptop,Kaolack,1,1364,111,23874
2026-01-29,Laptop,Thies,18,774,543,43642
2026-01-12,Tablette,Saint-Louis,15,1238,844,65160
2026-01-25,Souris,Ziguinchor,17,54,738,17602
2026-01-17,Smartphone,Dakar,11,900,775,25931
2026-01-27,Clavier,Ziguinchor,17,1452,1052,29192
2026-01-27,Casque,Kaolack,13,127,736,46542
2026-01-31,Smartphone,Ziguinchor,1,1483,500,42520
2026-01-10,Souris,Dakar,2,623,1172,64772
2026-01-28,Casque,Kaolack,9,181,425,58762
2026-01-28,Tablette,Ziguinchor,3,650,290,50106
2026-01-16,Tablette,Kaolack,1,1115,834,81121
2026-01-15,Laptop,Thies,16,138,963,25559
2026-01-30,Souris,Thies,6,451,934,33742
2026-01-30,Clavier,Ziguinchor,17,345,1106,69669
2026-01-15,Casque,Kaolack,5,1368,969,80199
2026-01-30,Smartphone,Dakar,5,665,883,21754
2026-01-19,Souris,Ziguinchor,6,849,622,3972
2026-01-12,Souris,Thies,3,471,743,70831
2026-01-23,Tablette,Thies,5,1096,661,41873
2026-01-20,Laptop,Ziguinchor,5,624,88,9903
2026-01-25,Laptop,Kaolack,10,192,157,3020
2026-01-03,Casque,Thies,10,1042,765,41755
2026-01-05,Tablette,Kaolack,19,714,750,85956
2026-01-19,Souris,Thies,17,194,1168,45648
2026-01-07,Clavier,Thies,14,1298,555,9516
2026-01-21,Tablette,Saint-Louis,9,1056,550,2396
2026-01-09,Casque,Thies,14,552,581,84082
2026-01-07,Casque,Dakar,1,870,266,19129
2026-01-18,Tablette,Ziguinchor,19,153,523,1591
2026-01-04,Casque,Ziguinchor,13,1112,33,11303
2026-01-25,Tablette,Kaolack,13,247,695,30561
2026-01-28,Smartphone,Thies,4,628,471,71719
2026-01-14,Tablette,Dakar,1,440,58,86231
2026-01-18,Tablette,Kaolack,17,1252,1162,7314
2026-01-26,Casque,Saint-Louis,8,603,639,19623
2026-01-09,Casque,Kaolack,2,1088,834,67675
2026-01-26,Laptop,Kaolack,8,1362,104,65082
2026-01-21,Laptop,Thies,7,527,867,83624
2026-01-02,Smartphone,Saint-Louis,2,1304,1199,33130
2026-01-20,Laptop,Kaolack,3,972,157,51756
2026-01-28,Tablette,Dakar,18,469,71,26292
2026-01-15,Casque,Dakar,12,206,70,86206
2026-01-28,Laptop,Ziguinchor,1,599,963,69274
2026-01-07,Laptop,Saint-Louis,12,1170,63,2469
2026-01-12,Smartphone,Saint-Louis,5,1070,1070,53947
2026-01-29,Souris,Ziguinchor,17,1046,1027,22534
2026-01-08,Smartphone,Kaolack,16,1484,617,63620
2026-01-15,Tablette,Saint-Louis,15,1000,371,48874
2026-01-03,Casque,Dakar,15,338,56,49708
2026-01-14,Smartphone,Dakar,5,1327,675,74553
2026-01-17,Laptop,Thies,14,245,760,68344
